Brand & Model,Varient,Fuel Type,Driven Kilometers,Transmission,Owner,Location,Date of Posting Ad,Price (in ₹),Brand,Year,Car_Age
Hyundai Verna (2019),VTVT 1.4 EX,PETROL,17000.0,MANUAL,2nd Owner,"Chelavoor, Pantheeramkavu",01-13-2022,815000,Hyundai,2019.0,3.0
Hyundai Verna (2019),VTVT 1.4 EX,PETROL,17000.0,MANUAL,2nd Owner,"Chelavoor, Pantheeramkavu",01-13-2022,815000,Hyundai,2019.0,3.0
Hyundai Verna (2019),VTVT 1.4 EX,PETROL,17000.0,MANUAL,2nd Owner,"Chelavoor, Pantheeramkavu",01-13-2022,815000,Hyundai,2019.0,3.0
Volkswagen Polo (2016),Unknown,DIESEL,50000.0,MANUAL,1st Owner,"Sector 71, Noida",01-09-2022,379000,Volkswagen,2016.0,6.0
Hyundai Creta (2020),1.6 SX Option Executive Diesel,DIESEL,43861.0,MANUAL,1st Owner,"Ahiritola, Kolkata",01-23-2022,1165101,Hyundai,2020.0,2.0
Hyundai Verna (2019),VTVT 1.4 EX,PETROL,17000.0,MANUAL,2nd Owner,"Chelavoor, Pantheeramkavu",01-13-2022,815000,Hyundai,2019.0,3.0
Toyota Fortuner (2010),3.0 4x4 Manual,DIESEL,113000.0,MANUAL,2nd Owner,"Sion East, Mumbai",01-27-2022,899999,Toyota,2010.0,12.0
Toyota Fortuner (2010),3.0 4x4 Manual,DIESEL,113000.0,MANUAL,2nd Owner,"Sion East, Mumbai",01-27-2022,899999,Toyota,2010.0,12.0
Volkswagen Polo (2016),Unknown,DIESEL,50000.0,MANUAL,1st Owner,"Sector 71, Noida",01-09-2022,379000,Volkswagen,2016.0,6.0
Hyundai Creta (2020),1.6 SX Option Executive Diesel,DIESEL,43861.0,MANUAL,1st Owner,"Ahiritola, Kolkata",01-23-2022,1165101,Hyundai,2020.0,2.0
Hyundai Verna (2019),VTVT 1.4 EX,PETROL,17000.0,MANUAL,2nd Owner,"Chelavoor, Pantheeramkavu",01-13-2022,815000,Hyundai,2019.0,3.0
Volkswagen Polo (2016),Unknown,DIESEL,50000.0,MANUAL,1st Owner,"Sector 71, Noida",01-09-2022,379000,Volkswagen,2016.0,6.0
Hyundai Creta (2020),1.6 SX Option Executive Diesel,DIESEL,43861.0,MANUAL,1st Owner,"Ahiritola, Kolkata",01-23-2022,1165101,Hyundai,2020.0,2.0
Hyundai Verna (2019),VTVT 1.4 EX,PETROL,17000.0,MANUAL,2nd Owner,"Chelavoor, Pantheeramkavu",01-13-2022,815000,Hyundai,2019.0,3.0
Volkswagen Polo (2016),Unknown,DIESEL,50000.0,MANUAL,1st Owner,"Sector 71, Noida",01-09-2022,379000,Volkswagen,2016.0,6.0
Hyundai Creta (2020),1.6 SX Option Executive Diesel,DIESEL,43861.0,MANUAL,1st Owner,"Ahiritola, Kolkata",01-23-2022,1165101,Hyundai,2020.0,2.0
Hyundai Verna (2019),VTVT 1.4 EX,PETROL,17000.0,MANUAL,2nd Owner,"Chelavoor, Pantheeramkavu",01-13-2022,815000,Hyundai,2019.0,3.0
Volkswagen Polo (2016),Unknown,DIESEL,50000.0,MANUAL,1st Owner,"Sector 71, Noida",01-09-2022,379000,Volkswagen,2016.0,6.0
Hyundai Creta (2020),1.6 SX Option Executive Diesel,DIESEL,43861.0,MANUAL,1st Owner,"Ahiritola, Kolkata",01-23-2022,1165101,Hyundai,2020.0,2.0
Hyundai Verna (2019),VTVT 1.4 EX,PETROL,17000.0,MANUAL,2nd Owner,"Chelavoor, Pantheeramkavu",01-13-2022,815000,Hyundai,2019.0,3.0
Volkswagen Polo (2016),Unknown,DIESEL,50000.0,MANUAL,1st Owner,"Sector 71, Noida",01-09-2022,379000,Volkswagen,2016.0,6.0
Hyundai Creta (2020),1.6 SX Option Executive Diesel,DIESEL,43861.0,MANUAL,1st Owner,"Ahiritola, Kolkata",01-23-2022,1165101,Hyundai,2020.0,2.0
Hyundai Verna (2019),VTVT 1.4 EX,PETROL,17000.0,MANUAL,2nd Owner,"Chelavoor, Pantheeramkavu",01-13-2022,815000,Hyundai,2019.0,3.0
Audi Q2 (2021),2021,PETROL,4000.0,AUTOMATIC,1st Owner,"Camac Street Area, Kolkata",01-20-2022,3450000,Audi,2021.0,1.0
Maruti Suzuki Ritz (2013),Zdi BS-IV,DIESEL,42000.0,MANUAL,1st Owner,"EM Bypass - Science City Area, Kolkata",01-15-2022,289000,Maruti,2013.0,9.0
Renault Duster (2016),2015-2016 85PS Diesel RxE,DIESEL,63000.0,MANUAL,1st Owner,"EM Bypass - Science City Area, Kolkata",01-18-2022,480000,Renault,2016.0,6.0
Audi Q2 (2021),2021,PETROL,4000.0,AUTOMATIC,1st Owner,"Camac Street Area, Kolkata",01-20-2022,3450000,Audi,2021.0,1.0
Honda Jazz (2015),1.5 V i DTEC,DIESEL,81379.0,MANUAL,First Owner,"Saltlake Sector II, Kolkata",01-20-2022,340000,Honda,2015.0,7.0
Renault Duster (2016),2015-2016 85PS Diesel RxE,DIESEL,63000.0,MANUAL,1st Owner,"EM Bypass - Science City Area, Kolkata",01-18-2022,480000,Renault,2016.0,6.0
Ford Ecosport (2015),1.5 TDCi Titanium Plus,DIESEL,51328.0,MANUAL,Second Owner,"Picnic Garden, Kolkata",01-20-2022,538999,Ford,2015.0,7.0
Ford Ecosport (2015),1.5 Diesel Titanium Plus,DIESEL,57713.0,MANUAL,1st Owner,"Uttar Panchanan Gram, Kolkata",01-27-2022,475000,Ford,2015.0,7.0
Ford Ecosport (2015),1.5 Diesel Titanium Plus,DIESEL,57713.0,MANUAL,1st Owner,"Uttar Panchanan Gram, Kolkata",01-27-2022,475000,Ford,2015.0,7.0
Land Rover Range Rover Evoque (2012),Evoque Prestige SD4,DIESEL,46300.0,AUTOMATIC,1st Owner,"Saltlake Sector 1, Kolkata",04-29-2021,2199000,Land,2012.0,10.0
Land Rover Range Rover Evoque (2012),Evoque Prestige SD4,DIESEL,46300.0,AUTOMATIC,1st Owner,"Saltlake Sector 1, Kolkata",04-29-2021,2199000,Land,2012.0,10.0
Mahindra Bolero Power Plus (2019),SLE,DIESEL,14900.0,MANUAL,1st Owner,"Park Circus, Kolkata",12-22-2021,760000,Mahindra,2019.0,3.0
Honda Jazz (2015),1.5 V i DTEC,DIESEL,81379.0,MANUAL,First Owner,"Saltlake Sector II, Kolkata",01-24-2022,340000,Honda,2015.0,7.0
Ford Ecosport (2015),1.5 TDCi Titanium Plus,DIESEL,51328.0,MANUAL,Second Owner,"Picnic Garden, Kolkata",01-24-2022,538999,Ford,2015.0,7.0
Ford Ecosport (2015),1.5 Diesel Titanium Plus,DIESEL,57713.0,MANUAL,1st Owner,"Uttar Panchanan Gram, Kolkata",01-27-2022,475000,Ford,2015.0,7.0
Hyundai Creta (2016),1.6 CRDi SX Option,DIESEL,32000.0,MANUAL,2nd Owner,"Paikpara, Kolkata",01-27-2022,825000,Hyundai,2016.0,6.0
Volkswagen Polo (2016),Unknown,DIESEL,50000.0,MANUAL,1st Owner,"Sector 71, Noida",01-09-2022,379000,Volkswagen,2016.0,6.0
Hyundai Creta (2020),1.6 SX Option Executive Diesel,DIESEL,43861.0,MANUAL,1st Owner,"Ahiritola, Kolkata",01-23-2022,1165101,Hyundai,2020.0,2.0
Hyundai Verna (2019),VTVT 1.4 EX,PETROL,17000.0,MANUAL,2nd Owner,"Chelavoor, Pantheeramkavu",01-13-2022,815000,Hyundai,2019.0,3.0
Volkswagen Polo (2016),Unknown,DIESEL,50000.0,MANUAL,1st Owner,"Sector 71, Noida",01-09-2022,379000,Volkswagen,2016.0,6.0
Hyundai Creta (2020),1.6 SX Option Executive Diesel,DIESEL,43861.0,MANUAL,1st Owner,"Ahiritola, Kolkata",01-23-2022,1165101,Hyundai,2020.0,2.0
Hyundai Verna (2019),VTVT 1.4 EX,PETROL,17000.0,MANUAL,2nd Owner,"Chelavoor, Pantheeramkavu",01-13-2022,815000,Hyundai,2019.0,3.0
Mg Hector (2019),Sharp diesel Manual,DIESEL,78000.0,MANUAL,1st Owner,"Yewlekar Mala, Nashik",11-29-2021,1835000,Mg,2019.0,3.0
Maruti Suzuki Swift Dzire (2009),VXI 1.2,PETROL,112052.0,MANUAL,1st Owner,"Thakray Circle Chowk, Nashik",01-07-2022,295000,Maruti,2009.0,13.0
Mg Hector (2019),Sharp diesel Manual,DIESEL,78000.0,MANUAL,1st Owner,"Yewlekar Mala, Nashik",11-29-2021,1835000,Mg,2019.0,3.0
Maruti Suzuki Swift Dzire (2009),VXI 1.2,PETROL,112052.0,MANUAL,1st Owner,"Thakray Circle Chowk, Nashik",01-07-2022,295000,Maruti,2009.0,13.0
Maruti Suzuki Wagon R 1.0 (2016),1.0 VXi,PETROL,34000.0,AUTOMATIC,1st Owner,"Lekha Nagar, Nashik",01-22-2022,411000,Maruti,2016.0,6.0
Maruti Suzuki Swift Dzire (2011),1.2 Vxi BSIV,PETROL,90000.0,MANUAL,Second Owner,"Madhuban Nagar, Nashik",01-27-2022,290000,Maruti,2011.0,11.0
Hyundai I10 (2010),1.1L iRDE ERA Special Edition,PETROL,90000.0,MANUAL,First Owner,"DGP Nagar, Nashik",01-27-2022,190000,Hyundai,2010.0,12.0
Chevrolet Spark (2011),1.0 LS,PETROL,52000.0,MANUAL,1st Owner,"Gulmohar Vihar, Nashik",01-27-2022,155000,Chevrolet,2011.0,11.0
Mahindra Xylo (2012),2012-2014 E9,DIESEL,132647.0,MANUAL,Third Owner,"Moti Nagar, Hyderabad",01-27-2022,625000,Mahindra,2012.0,10.0
Mahindra Xylo (2012),2012-2014 E9,DIESEL,132647.0,MANUAL,Third Owner,"Moti Nagar, Hyderabad",01-27-2022,625000,Mahindra,2012.0,10.0
Mahindra Xylo (2019),D4 BS III,DIESEL,52000.0,MANUAL,1st Owner,"Shivam Road, Hyderabad",01-24-2022,550000,Mahindra,2019.0,3.0
Mahindra Xylo (2019),D4,DIESEL,51000.0,MANUAL,1st Owner,"Nagole, Hyderabad",01-27-2022,550000,Mahindra,2019.0,3.0
Mahindra Xylo (2019),D4,DIESEL,82000.0,MANUAL,1st Owner,"Commercial Tax Colony, Hyderabad",01-26-2022,595000,Mahindra,2019.0,3.0
Mahindra Xylo (2019),D4,DIESEL,82000.0,MANUAL,1st Owner,"Commercial Tax Colony, Hyderabad",01-26-2022,595000,Mahindra,2019.0,3.0
Mahindra Xylo (2019),D4,DIESEL,51000.0,MANUAL,1st Owner,"Nagole, Hyderabad",01-27-2022,550000,Mahindra,2019.0,3.0
Mahindra Xylo (2019),D4,DIESEL,51000.0,MANUAL,1st Owner,"Nagole, Hyderabad",01-27-2022,550000,Mahindra,2019.0,3.0
Mahindra Xylo (2019),D4,DIESEL,82000.0,MANUAL,1st Owner,"Commercial Tax Colony, Hyderabad",01-26-2022,595000,Mahindra,2019.0,3.0
Maruti Suzuki Wagon R (2016),VXI AMT,PETROL,46851.0,MANUAL,1st Owner,"Satya Vihar, Bhubaneshwar",12-13-2021,349000,Maruti,2016.0,6.0
Maruti Suzuki Wagon R (2015),VXI,PETROL,30301.0,MANUAL,1st Owner,"Acharya Vihar, Bhubaneshwar",01-26-2022,325000,Maruti,2015.0,7.0
Maruti Suzuki Wagon R (2016),VXI,PETROL,61000.0,MANUAL,1st Owner,"Jayadev Vihar, Bhubaneshwar",01-27-2022,350000,Maruti,2016.0,6.0
Maruti Suzuki Wagon R (2015),VXI,PETROL,30301.0,MANUAL,1st Owner,"Acharya Vihar, Bhubaneshwar",01-26-2022,325000,Maruti,2015.0,7.0
Maruti Suzuki Wagon R (2016),VXI,PETROL,61000.0,MANUAL,1st Owner,"Jayadev Vihar, Bhubaneshwar",01-27-2022,350000,Maruti,2016.0,6.0
Maruti Suzuki Wagon R (2015),VXI,PETROL,30301.0,MANUAL,1st Owner,"Acharya Vihar, Bhubaneshwar",01-26-2022,325000,Maruti,2015.0,7.0
Audi Q7 (2012),3.0 TDI Quattro Premium Plus,DIESEL,98567.0,AUTOMATIC,1st Owner,"Industrial Area, Chandigarh",01-05-2022,1785000,Audi,2012.0,10.0
Audi Q7 (2013),3.0 TDI quattro,DIESEL,80000.0,AUTOMATIC,1st Owner,"Sector 69, Mohali",01-26-2022,1850000,Audi,2013.0,9.0
Audi Q7 (2013),3.0 TDI Quattro Premium Plus,DIESEL,80000.0,AUTOMATIC,1st Owner,"Chandigarh Airport Area, Chandigarh",01-27-2022,1685000,Audi,2013.0,9.0
Audi Q7 (2013),3.0 TDI Quattro Premium Plus,DIESEL,80000.0,AUTOMATIC,1st Owner,"Chandigarh Airport Area, Chandigarh",01-27-2022,1685000,Audi,2013.0,9.0
Audi Q7 (2013),3.0 TDI quattro,DIESEL,80000.0,AUTOMATIC,1st Owner,"Sector 69, Mohali",01-26-2022,1850000,Audi,2013.0,9.0
Audi Q7 (2013),3.0 TDI Quattro Premium Plus,DIESEL,80000.0,AUTOMATIC,1st Owner,"Chandigarh Airport Area, Chandigarh",01-27-2022,1685000,Audi,2013.0,9.0
Audi A6 (2011),2.0 TDI,DIESEL,125293.0,AUTOMATIC,2nd Owner,"Industrial Area, Chandigarh",12-25-2021,895000,Audi,2011.0,11.0
Audi A6 (2011),2.0 TDI,DIESEL,125293.0,AUTOMATIC,2nd Owner,"Industrial Area, Chandigarh",12-25-2021,895000,Audi,2011.0,11.0
Audi A6 (2010),2009-2011 2.7 TDI,DIESEL,84000.0,AUTOMATIC,1st Owner,"Shivalik Enclave, Chandigarh",01-26-2022,785000,Audi,2010.0,12.0
Maruti Suzuki Swift (2006),2004-2010 LXi BSIV,CNG,120000.0,MANUAL,Fourth Owner,"Sector 34A, Chandigarh",Other minor issues,160000,Maruti,2006.0,16.0
Hyundai Verna (2012),2011-2014 1.6 CRDI,DIESEL,120000.0,MANUAL,First Owner,"Sector 37C, Chandigarh",Haryana,425000,Hyundai,2012.0,10.0
Maruti Suzuki Sx4 (2013),ZXi,PETROL,87000.0,MANUAL,2nd Owner,"Sector 40A, Chandigarh",01-27-2022,310000,Maruti,2013.0,9.0
Hyundai Verna (2012),2011-2014 1.6 CRDI,DIESEL,120000.0,MANUAL,First Owner,"Sector 37C, Chandigarh",Haryana,425000,Hyundai,2012.0,10.0
Bmw 5 Series (2010),520d,DIESEL,90000.0,AUTOMATIC,2nd Owner,"Sector 1, Chandigarh",01-27-2022,1050000,Bmw,2010.0,12.0
Ford Mustang (2018),V8,PETROL,10000.0,AUTOMATIC,1st Owner,"Sector 19C, Chandigarh",01-27-2022,6450000,Ford,2018.0,4.0
Ford Mustang (2018),V8,PETROL,10000.0,AUTOMATIC,1st Owner,"Sector 19C, Chandigarh",01-27-2022,6450000,Ford,2018.0,4.0
Ford Mustang (2017),V8,DIESEL,16000.0,AUTOMATIC,2nd Owner,"Sector 22B, Chandigarh",01-25-2022,7175000,Ford,2017.0,5.0
maruti suzuki ertiga (2012),VDI,Diesel,,Manual,1st Owner,"Choupasni, Jodhpur",01/23/2022,519000,maruti,2012.0,10.0
maruti suzuki ertiga (2014),2012-2015 VXI CNG,CNG,,Manual,1st Owner,"Pimpri, Pune",01/23/2022,699000,maruti,2014.0,8.0
hyundai grand i10 nios (2021),AMT Sportz,Petrol,,Automatic,1st Owner,"Madhapur, Hyderabad",12/26/2021,825000,hyundai,2021.0,1.0
maruti suzuki alto k10 (2014),2010-2014 2010-2014 VXI,Petrol,,Manual,1st Owner,"Dadri, Charkhi Dadri",01/23/2022,200000,maruti,2014.0,8.0
mercedes benz c-class (2010),Unknown,Petrol,,Automatic,1st Owner,"Nungambakkam, Chennai",01/23/2022,800000,mercedes,2010.0,12.0
maruti suzuki zen estilo (2009),LXI,Petrol,,Manual,1st Owner,"Adarsh Colony, Hisar",01/23/2022,200000,maruti,2009.0,13.0
maruti suzuki alto k10 (2010),VXI,Petrol,,Manual,1st Owner,"Pallipadi, Thirumittacode II",01/23/2022,180000,maruti,2010.0,12.0
other brands others (1984),Unknown,Diesel,,Manual,1st Owner,"Ranjit Avenue, Ludhiana",01/23/2022,85000,other,1984.0,38.0
maruti suzuki 800 (2005),AC,Petrol,,Automatic,1st Owner,"Gujeni, Kanpur",01/23/2022,30000,maruti,2005.0,17.0
hyundai accent (2008),GLE CNG,CNG & Hybrids,,Manual,1st Owner,"Badarpur, Delhi",01/23/2022,99000,hyundai,2008.0,14.0
tata safari storme (2013),LX,Diesel,,Manual,1st Owner,"Sun City, Bareilly",01/23/2022,420000,tata,2013.0,9.0
hyundai i20 (2010),1.4 Magna Executive,Diesel,,Manual,1st Owner,"Hazratganj, Lucknow",01/23/2022,295000,hyundai,2010.0,12.0
honda others (2017),Unknown,Petrol,,Manual,1st Owner,"Puthanathani, Malappuram",01/23/2022,46000,honda,2017.0,5.0
maruti suzuki swift dzire (2019),VXI,Diesel,,Manual,2nd Owner,"Kukatpally, Hyderabad",01/23/2022,580000,maruti,2019.0,3.0
mahindra scorpio (2011),2002-2013 VLX Airbag,Diesel,,Manual,1st Owner,"Janki Nagar, Patna",01/23/2022,700000,mahindra,2011.0,11.0
maruti suzuki swift (2012),2011-2014 VXI,Petrol,,Automatic,1st Owner,"Bhawani Nagar, Jammu",01/23/2022,360000,maruti,2012.0,10.0
maruti suzuki esteem (2005),Vxi,Petrol,,Manual,1st Owner,"Fort Mohalla, Mysuru",01/23/2022,120000,maruti,2005.0,17.0
ford figo (2011),2010-2012 Petrol LXI,Petrol,,Manual,1st Owner,"Garhi Sarwat, Muzaffarnagar",01/23/2022,165000,ford,2011.0,11.0
hyundai santro xing (2007),XG eRLX Euro II,Petrol,,Manual,1st Owner,"Smd, Kalpetta",01/23/2022,95000,hyundai,2007.0,15.0
tata nano (2011),2009-2011 Cx BSIV,Petrol,,Manual,2nd Owner,"Borivali East, Mumbai",01/23/2022,35000,tata,2011.0,11.0
toyota innova (2010),2.5 G (Diesel) 7 Seater,Diesel,,Manual,2nd Owner,"Shaheed Bhagat Singh Colony, Rajpura",01/23/2022,400000,toyota,2010.0,12.0
honda mobilio (2015),S i-VTEC,Petrol,,Manual,1st Owner,"Versova, Mumbai",01/23/2022,525000,honda,2015.0,7.0
maruti suzuki ciaz (2017),1.3 Delta,Diesel,,Manual,2nd Owner,"Vikaspuri, Delhi",01/23/2022,600000,maruti,2017.0,5.0
maruti suzuki celerio (2015),VXI MT,Petrol,,Manual,1st Owner,"Akbar Hills, Hyderabad",01/23/2022,355000,maruti,2015.0,7.0
mahindra scorpio (2007),2002-2013 2.6 SLX CRDe,Diesel,,Manual,1st Owner,"Vasai East, Mumbai",01/27/2022,275000,mahindra,2007.0,15.0
land rover range rover evoque (2012),Evoque Dynamic SD4,Diesel,,Automatic,2nd Owner,"Nungambakkam, Chennai",01/23/2022,2275000,land,2012.0,10.0
mahindra scorpio (2014),2009-2014 VLX 2WD AIRBAG BSIV,Diesel,,Manual,2nd Owner,"Rajouri Garden, Delhi",01/23/2022,450000,mahindra,2014.0,8.0
other brands others (2017),Unknown,Petrol,,Manual,1st Owner,"Subhash Nagar, Delhi",01/23/2022,129000,other,2017.0,5.0
maruti suzuki swift (2021),LXI 2018,Petrol,,Manual,1st Owner,"Rajendra Nagar Sector 3, Ghaziabad",01/23/2022,720000,maruti,2021.0,1.0
tata others (2021),Unknown,Petrol,,Manual,1st Owner,"Raviwar Peth, Belagavi",01/23/2022,575000,tata,2021.0,1.0
honda amaze (2016),2013-2016 S i-Vtech,Diesel,,Manual,1st Owner,"Shankar Nagar, Salem",12/20/2021,565000,honda,2016.0,6.0
skoda rapid (2016),1.6 MPI-Ambition,Petrol,,Manual,1st Owner,"Nirman Nagar, Jaipur",02/27/2021,470000,skoda,2016.0,6.0
nissan micra (2011),2010-2012 XV,Diesel,,Manual,1st Owner,"Satya Vihar, Bhubaneshwar",12/25/2021,249000,nissan,2011.0,11.0
chevrolet tavera (2005),2003-2007 B1 10 seats BSIII BG,Diesel,,Manual,1st Owner,"Manchar, Pune",01/23/2022,95000,chevrolet,2005.0,17.0
tata others (2012),Unknown,Diesel,,Manual,1st Owner,"Officers Colony, Sakti",01/23/2022,120000,tata,2012.0,10.0
honda city (2009),2008-2011 1.5 S MT,Petrol,,Manual,1st Owner,"Paschim Vihar, Delhi",01/23/2022,215000,honda,2009.0,13.0
maruti suzuki 800 (1970),EX 5 Speed,LPG,,Automatic,1st Owner,Alipur,01/23/2022,50000,maruti,1970.0,52.0
renault duster (2012),2012-2015 110PS Diesel RxZ,Diesel,,Manual,1st Owner,"MDDA Colony Near Kedarpuram, Dehradun",01/23/2022,320000,renault,2012.0,10.0
hyundai santro (2021),Sportz AMT,Petrol,,Automatic,1st Owner,"Pragati Nagar, Ahmedabad",01/23/2022,599000,hyundai,2021.0,1.0
hyundai verna (2013),VTVT 1.6 EX,Petrol,,Manual,1st Owner,"Malad West, Mumbai",01/27/2022,395000,hyundai,2013.0,9.0
maruti suzuki swift dzire (2019),VXI,Diesel,,Manual,1st Owner,"Kukatpally, Hyderabad",01/23/2022,580000,maruti,2019.0,3.0
